decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
CHAPTER X â€“ THEÂ RIGHTÂ OFÂ USERS,CHAPTER X â€“ THEÂ RIGHTÂ OFÂ USERS,100.0,723,main,CHAPTER X â€“ THEÂ RIGHTÂ OFÂ USERSâ€,38,<first>,<other>
CHAPTER XI â€“ ADDITIONALÂ INFORMATIONÂ ABOUTÂ,CHAPTER XI â€“ ADDITIONALÂ INFORMATIONÂ ABOUTÂ,100.0,763,main,CHAPTER XI â€“ ADDITIONALÂ INFORMATIONÂ ABOUTÂDATAÂ COLLECTIONÂ ANDÂ PROCESSING,79,<first>,<other>
CHAPTER XII â€“ COLLECTIONÂ OFÂ,CHAPTER XII â€“ COLLECTIONÂ OFÂ,100.0,844,main,CHAPTER XII â€“ COLLECTIONÂ OFÂNON-PERSONALÂ DATA,49,<first>,<other>
CHAPTER XIII â€“ USEÂ ANDÂ PROCESSINGÂ OFÂ,CHAPTERÂ XIIIÂ - USEÂ ANDÂ PROCESSINGÂ OFÂ,90.47619047619048,895,main,CHAPTERÂ XIIIÂ - USEÂ ANDÂ PROCESSINGÂ OFÂCOLLECTEDÂ INFORMATION,64,<first>,<other>
CHAPTER XIV â€“ INFORMATIONÂ TRANSFERÂ ANDÂ,"
CHAPTERÂ XIV - INFORMATIONÂ TRANSFERÂ ANDÂ",90.69767441860466,960,main,CHAPTERÂ XIV - INFORMATIONÂ TRANSFERÂ ANDÂSTORAGE,49,<third>,<other>
CHAPTER XV â€“ ADDITIONALÂ RIGHTSÂ OFÂ USERS,CHAPTERÂ XVÂ - ADDITIONALÂ RIGHTSÂ OFÂ USERS,90.9090909090909,1012,main,CHAPTERÂ XVÂ - ADDITIONALÂ RIGHTSÂ OFÂ USERS,44,<first>,<other>
CHAPTER XVI â€“ THEÂ RIGHTÂ TOÂ OBJECTÂ TOÂ,"
CHAPTERÂ XVI - THEÂ RIGHTÂ TOÂ OBJECTÂ TOÂ",90.69767441860466,1056,main,CHAPTERÂ XVI - THEÂ RIGHTÂ TOÂ OBJECTÂ TOÂPROCESSING,52,<first>,<other>
CHAPTER XVII â€“ BILLINGÂ ANDÂ PAYMENTS,"
CHAPTERÂ XVII - BILLINGÂ ANDÂ PAYMENTS",89.74358974358975,1110,main,CHAPTERÂ XVII - BILLINGÂ ANDÂ PAYMENTS,38,<first>,<other>
CHAPTER XVIII â€“ PRIVACYÂ OFÂ CHILDREN,"
CHAPTERÂ XVIII - PRIVACYÂ OFÂ CHILDREN",89.74358974358975,1149,main,CHAPTERÂ XVIII - PRIVACYÂ OFÂ CHILDREN,38,<audience>,<other>
CHAPTER XIX â€“ NEWSLETTERS,"
CHAPTERÂ XIX - NEWSLETTERS",85.18518518518519,1188,main,CHAPTERÂ XIX - NEWSLETTERS,26,<choice>,<error>
CHAPTER XX â€“ REMARKETING,"
CHAPTERÂ XX - REMARKETING",84.61538461538461,1215,main,CHAPTERÂ XX - REMARKETING,25,<third>,<error>
CHAPTER XXI â€“ LINKSÂ TOÂ OTHERÂ MOBILEÂ APPS,"
CHAPTERÂ XXI - LINKSÂ TOÂ OTHERÂ MOBILEÂ APPS",91.30434782608697,1241,main,CHAPTERÂ XXI - LINKSÂ TOÂ OTHERÂ MOBILEÂ APPS,45,<links>,<error>
CHAPTER XXII â€“ INFORMATIONÂ SECURITY,"
CHAPTERÂ XXII - INFORMATIONÂ SECURITY",89.47368421052632,1287,main,CHAPTERÂ XXII - INFORMATIONÂ SECURITY,37,<security>,<error>
CHAPTER XXIII â€“ DATAÂ BREACH,"
CHAPTERÂ XXIII - DATAÂ BREACH",86.66666666666667,1325,main,CHAPTERÂ XXIII - DATAÂ BREACH,29,<retention>,<error>
CHAPTER XXIV â€“ LEGALÂ DISCLOSURE,"
CHAPTERÂ XXIV - LEGALÂ DISCLOSURE",88.23529411764706,1355,main,CHAPTERÂ XXIV - LEGALÂ DISCLOSURE,33,<not>,<error>
CHAPTER XXV â€“ CHANGESÂ ANDÂ,CHAPTERÂ XXVÂ -Â CHANGESÂ AND,79.3103448275862,1390,main,CHAPTERÂ XXVÂ -Â CHANGESÂ ANDÂAMENDMENTS,40,<change>,<error>
CHAPTER XXVI â€“ ACCEPTANCEÂ OFÂ THISÂ POLICY,"
CHAPTERÂ XXVI - ACCEPTANCEÂ OFÂ THISÂ POLICY",91.11111111111111,1431,main,CHAPTERÂ XXVI - ACCEPTANCEÂ OFÂ THISÂ POLICY,44,<choice>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,CHAPTERÂ XXVII - CONTACTINGÂ USCHAPTER I â€“ PRIVACYÂ POLICY,60,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"This privacy policy (""Policy"") describes how Kyte Tecnologia de Software, LTDA. (""Kyte Tecnologia de Software, LTDA."", ""we"", ""us"" or ""our"") collects, protects and uses the personally identifiable information (""Personal Information"") you (""User"", ""you"" or ""your"") may provide in the Kyte POS | Point of Sale mobile application and any of its products or services (collectively, ""Mobile Application"" or ""Services""). It also describes the choices available to you regarding our use of your Personal Information and how you can access and update this information. This Policy does not apply to the practices of companies that we do not own or control, or to individuals that we do not employ or manage.",698,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,CHAPTER II â€“ COLLECTIONÂ OFÂ PERSONALÂINFORMATION,51,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"We receive and store any information you knowingly provide to us when you create an account, make a purchase, fill any online forms in the Mobile Application. When required this information may include your email address, name, phone number, address, credit card information, or other Personal Information. You can choose not to provide us with certain information, but then you may not be able to take advantage of some of the Mobile Application's features. Users who are uncertain about what information is mandatory are welcome to contact us.",545,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"CHAPTER III â€“ TYPESÂ OFÂ DATAÂ COLLECTEDAmong the types of Personal Data that this Application collects, by itself or through third parties, there are: Contacts permission, Camera permission, Phone permission, Storage permission and Social media accounts permission.Complete details on each type of Personal Data collected are provided in the dedicated sections of this privacy policy or by specific explanation texts displayed prior to the Data collection.",459,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Personal Data may be freely provided by the User, or, in case of Usage Data, collected automatically when using this Application.Unless specified otherwise, all Data requested by this Application is mandatory and failure to provide this Data may make it impossible for this Application to provide its services. In cases where this Application specifically states that some Data is not mandatory, Users are free not to communicate this Data without consequences to the availability or the functioning of the Service.",515,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Users who are uncertain about which Personal Data is mandatory are welcome to contact the Owner.Any use of Cookies â€“ or of other tracking tools â€“ by this Application or by the owners of third-party services used by this Application serves the purpose of providing the Service required by the User, in addition to any other purposes described in the present document and in the Cookie Policy, if available.Users are responsible for any third-party Personal Data obtained, published or shared through this Application and confirm that they have the third party's consent to provide the Data to the Owner.",606,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"CHAPTER IV â€“ MODESÂ OFÂ PROCESSINGÂ DATAMethods of processingThe Owner takes appropriate security measures to prevent unauthorized access, disclosure, modification, or unauthorized destruction of the Data.â€",210,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"The Data processing is carried out using computers and/or IT enabled tools, following organizational procedures and modes strictly related to the purposes indicated. In addition to the Owner, in some cases, the Data may be accessible to certain types of persons in charge, involved with the operation of this Application (administration, sales, marketing, legal, system administration) or external parties (such as third-party technical service providers, mail carriers, hosting providers, IT companies, communications agencies) appointed, if necessary, as Data Processors by the Owner.",586,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"The updated list of these parties may be requested from the Owner at any time.Legal basis of processingThe Owner may process Personal Data relating to Users if one of the following applies:- Users have given their consent for one or more specific purposes. Note: Under some legislations the Owner may be allowed to process Personal Data until the User objects to such processing (â€œopt-outâ€), without having to rely on consent or any other of the following legal bases. This, however, does not apply, whenever the processing of Personal Data is subject to European data protection law;",588,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,- provision of Data is necessary for the performance of an agreement with the User and/or for any pre-contractual obligations thereof;- processing is necessary for compliance with a legal obligation to which the Owner is subject;- processing is related to a task that is carried out in the public interest or in the exercise of official authority vested in the Owner;- processing is necessary for the purposes of the legitimate interests pursued by the Owner or by a third party.,479,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"In any case, the Owner will gladly help to clarify the specific legal basis that applies to the processing, and in particular whether the provision of Personal Data is a statutory or contractual requirement, or a requirement necessary to enter into a contract.PlaceThe Data is processed at the Owner's operating offices and in any other places where the parties involved in the processing are located.",401,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Depending on the User's location, data transfers may involve transferring the User's Data to a country other than their own. To find out more about the place of processing of such transferred Data, Users can check the section containing details about the processing of Personal Data.Users are also entitled to learn about the legal basis of Data transfers to a country outside the European Union or to any international organization governed by public international law or set up by two or more countries, such as the UN, and about the security measures taken by the Owner to safeguard their Data.",597,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"If any such transfer takes place, Users can find out more by checking the relevant sections of this document or inquire with the Owner using the information provided in the contact section.Retention timePersonal Data shall be processed and stored for as long as required by the purpose they have been collected for.Therefore:â€- Personal Data collected for purposes related to the performance of a contract between the Owner and the User shall be retained until such contract has been fully performed.",502,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,- Personal Data collected for the purposes of the Ownerâ€™s legitimate interests shall be retained as long as needed to fulfill such purposes. Users may find specific information regarding the legitimate interests pursued by the Owner within the relevant sections of this document or by contacting the Owner.,308,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"The Owner may be allowed to retain Personal Data for a longer period whenever the User has given consent to such processing, as long as such consent is not withdrawn. Furthermore, the Owner may be obliged to retain Personal Data for a longer period whenever required to do so for the performance of a legal obligation or upon order of an authority.",348,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Once the retention period expires, Personal Data shall be deleted. Therefore, the right to access, the right to erasure, the right to rectification and the right to data portability cannot be enforced after expiration of the retention period.CHAPTER V â€“ THEÂ PURPOSEÂ OFÂ PROCESSING",284,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"The Data concerning the User is collected to allow the Owner to provide its Services, as well as for the following purposes: Access to third-party accounts, Registration and authentication and Device permissions for Personal Data access.Users can find further detailed information about such purposes of processing and about the specific Personal Data used for each purpose in the respective sections of this document.CHAPTER VI â€“ FACEBOOKÂ PERMISSIONS",454,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"This Application may ask for some Facebook permissions allowing it to perform actions with the User's Facebook account and to retrieve information, including Personal Data, from it.This service allows this Application to connect with the User's account on the Facebook social network, provided by Facebook Inc.For more information about the following permissions, refer to theFacebook permissions documentationand to theFacebook privacy policy.The permissions asked are the following:Basic information",501,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"By default, this includes certain Userâ€™s Data such as id, name, picture, gender, and their locale. Certain connections of the User, such as the Friends, are also available. If the User has made more of their Data public, more information will be available.About MeProvides access to the 'About Me' section of the profile.EmailProvides access to the User's primary email address.CHAPTER VII â€“ DEVICEÂ PERMISSIONSÂ FORÂPERSONALÂ DATAÂ ACCESS",443,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Depending on the User's specific device, this Application may request certain permissions that allow it to access the User's device Data as described below.By default, these permissions must be granted by the User before the respective information can be accessed. Once the permission has been given, it can be revoked by the User at any time. In order to revoke these permissions, Users may refer to the device settings or contact the Owner for support at the contact details provided in the present document.",510,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"â€The exact procedure for controlling app permissions may be dependent on the User's device and software.Please note that the revoking of such permissions might impact the proper functioning of this Application.If User grants any of the permissions listed below, the respective Personal Data may be processed (i.e accessed to, modified or removed) by this Application.â€Camera permissionâ€Used for accessing the camera or capturing images and video from the device.Contacts permission",487,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Used for accessing contacts and profiles on the User's device, including the changing of entries.Phone permissionUsed for accessing a host of typical features associated with telephony. This enables, for instance, read-only access to the â€œphone stateâ€, which means it enables access to the phone number of the device, current mobile network information, or the status of any ongoing calls.Social media accounts permission",425,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Used for accessing the User's social media account profiles, such as Facebook and Twitter.Storage permissionUsed for accessing shared external storage, including the reading and adding of any items.CHAPTERÂ VIII â€“ DETAILEDÂ INFORMATIONÂ ONÂTHEÂ PROCESSINGÂ OFÂ PERSONALÂDATAPersonal Data is collected for the following purposes and using the following services:",363,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"- Access to third-party accounts: This type of service allows this Application to access Data from your account on a third-party service and perform actions with it.These services are not activated automatically, but require explicit authorization by the User.- Facebook account access: This service allows this Application to connect with the User's account on the Facebook social network, provided by Facebook, Inc.Permissions asked:â€- About Me and Email.- Place of processing: United States â€“",499,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,Privacy Policy.- Privacy Shield participant.â€- Device permissions for Personal Data access:Â This Application requests certain permissions from Users that allow it to access the User's device Data as described below.â€- Device permissions for Personal Data access (this Application): This Application requests certain permissions from Users that allow it to access the User's device Data as summarized here and described within this document.,445,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"- Personal Data collected: Camera permission, Contacts permission, Phone permission, Social media accounts permission and Storage permission.- Registration and authenticationBy registering or authenticating, Users allow this Application to identify them and give them access to dedicated services.",297,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Depending on what is described below, third parties may provide registration and authentication services. In this case, this Application will be able to access some Data, stored by these third-party services, for registration or identification purposes.- Google OAuth (Google LLC): Google OAuth is a registration and authentication service provided by Google LLC and is connected to the Google network.Personal Data collected: various types of Data as specified in the privacy policy of the service.Place of processing: United States â€“",537,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Privacy Policy. Privacy Shield participant.- HelpCrunch (HelpCrunch Inc.):Â HelpCrunch is a User database management service provided by HelpCrunch Inc. HelpCrunch can also be used as a medium for communications, either through email, or through messages within this Application.Personal Data collected: Cookies, email address, Usage Data and various types of Data as specified in the privacy policy of the service.Place of processing: United States â€“Privacy Policy.CHAPTER IX â€“ FURTHERÂ INFORMATIONÂ ABOUTÂ",511,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"PERSONALÂ DATAPush notifications:Â This Application may send push notifications to the User.Access the address book:Â This Application may request access to your address book.Unique device identification: This Application may track Users by storing a unique identifier of their device, for analytics purposes or for storing Users' preferences.CHAPTER X â€“ THEÂ RIGHTÂ OFÂ USERSUsers may exercise certain rights regarding their Data processed by the Owner.In particular, Users have the right to do the following:",512,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,-Withdraw their consent at any time.Users have the right to withdraw consent where they have previously given their consent to the processing of their Personal Data.-Object to processing of their Data.Users have the right to object to the processing of their Data if the processing is carried out on a legal basis other than consent. Further details are provided in the dedicated section below.-Access their Data.,413,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Users have the right to learn if Data is being processed by the Owner, obtain disclosure regarding certain aspects of the processing and obtain a copy of the Data undergoing processing.-Verify and seek rectification.Users have the right to verify the accuracy of their Data and ask for it to be updated or corrected.-Restrict the processing of their Data.",355,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Users have the right, under certain circumstances, to restrict the processing of their Data. In this case, the Owner will not process their Data for any purpose other than storing it.-Have their Personal Data deleted or otherwise removed.Users have the right, under certain circumstances, to obtain the erasure of their Data from the Owner.-Receive their Data and have it transferred to another controller.",406,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Users have the right to receive their Data in a structured, commonly used and machine readable format and, if technically feasible, to have it transmitted to another controller without any hindrance. This provision is applicable provided that the Data is processed by automated means and that the processing is based on the User's consent, on a contract which the User is part of or on pre-contractual obligations thereof.-Lodge a complaint.",441,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Users have the right to bring a claim before their competent data protection authority.Details about the right to object to processingWhere Personal Data is processed for a public interest, in the exercise of an official authority vested in the Owner or for the purposes of the legitimate interests pursued by the Owner, Users may object to such processing by providing a ground related to their particular situation to justify the objection.",442,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Users must know that, however, should their Personal Data be processed for direct marketing purposes, they can object to that processing at any time without providing any justification. To learn, whether the Owner is processing Personal Data for direct marketing purposes, Users may refer to the relevant sections of this document.How to exercise these rights",359,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,Any requests to exercise User rights can be directed to the Owner through the contact details provided in this document. These requests can be exercised free of charge and will be addressed by the Owner as early as possible and always within one month.CHAPTER XI â€“ ADDITIONALÂ INFORMATIONÂABOUTÂ DATAÂ COLLECTIONÂ ANDÂPROCESSINGLegal action,342,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,The User's Personal Data may be used for legal purposes by the Owner in Court or in the stages leading to possible legal action arising from improper use of this Application or the related Services.The User declares to be aware that the Owner may be required to reveal personal data upon request of public authorities.Additional information about User's Personal Data,367,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"In addition to the information contained in this privacy policy, this Application may provide the User with additional and contextual information concerning particular Services or the collection and processing of Personal Data upon request.System logs and maintenanceFor operation and maintenance purposes, this Application and any third-party services may collect files that record interaction with this Application (System logs) use other Personal Data (such as the IP Address) for this purpose.",497,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Information not contained in this policyMore details concerning the collection or processing of Personal Data may be requested from the Owner at any time. Please see the contact information at the beginning of this document.How â€œDo Not Trackâ€ requests are handledThis Application does not support â€œDo Not Trackâ€ requests.To determine whether any of the third-party services it uses honor the â€œDo Not Trackâ€ requests, please read their privacy policies.Changes to this privacy policy",494,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"The Owner reserves the right to make changes to this privacy policy at any time by giving notice to its Users on this page and possibly within this Application and/or - as far as technically and legally feasible - sending a notice to Users via any contact information available to the Owner. It is strongly recommended to check this page often, referring to the date of the last modification listed at the bottom.",413,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Should the changes affect processing activities performed on the basis of the Userâ€™s consent, the Owner shall collect new consent from the User, where required.Definitions and legal referencesPersonal Data (or Data):Â Any information that directly, indirectly, or in connection with other information â€” including a personal identification number â€” allows for the identification or identifiability of a natural person.",423,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Usage Data: Information collected automatically through this Application (or third-party services employed in this Application), which can include: the IP addresses or domain names of the computers utilized by the Users who use this Application, the URI addresses (Uniform Resource Identifier), the time of the request, the method utilized to submit the request to the server, the size of the file received in response, the numerical code indicating the status of the server's answer (successful outcome, error, etc.), the country of origin, the features of the browser and the operating system utilized by the User, the various time details per visit (e.g., the time spent on each page within the Application) and the details about the path followed within the Application with special reference to the sequence of pages visited, and other parameters about the device operating system and/or the User's IT environment.",919,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"User:Â The individual using this Application who, unless otherwise specified, coincides with the Data Subject.Data Subject: The natural person to whom the Personal Data refers.Data Processor (or Data Supervisor): The natural or legal person, public authority, agency or other body which processes Personal Data on behalf of the Controller, as described in this privacy policy.",376,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Data Controller (or Owner): The natural or legal person, public authority, agency or other body which, alone or jointly with others, determines the purposes and means of the processing of Personal Data, including the security measures concerning the operation and use of this Application. The Data Controller, unless otherwise specified, is the Owner of this Application.This Application:Â The means by which the Personal Data of the User is collected and processed.",466,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Service:Â The service provided by this Application as described in the relative terms (if available) and on this site/application.European Union (or EU): Unless otherwise specified, all references made within this document to the European Union include all current member states to the European Union and the European Economic Area.",332,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"Legal information: This privacy statement has been prepared based on provisions of multiple legislations, including Art. 13/14 of Regulation (EU) 2016/679 (General Data Protection Regulation).This privacy policy relates solely to this Application, if not stated otherwise within this document.CHAPTER XII - COLLECTIONÂOFÂ NON-PERSONALÂ DATA",340,<contact>,<error>
CHAPTER XXVII â€“ CONTACTINGÂ US,"
CHAPTERÂ XXVII - CONTACTINGÂ US",87.5,1476,main,"When you open the Mobile Application our servers automatically record information that your device sends. This data may include information such as your device's IP address and location, device name and version, operating system type and version, language preferences, information you search for in our Mobile Application, access times and dates, and other statistics.CHAPTERÂ XIIIÂ - USEÂ ANDÂ PROCESSINGÂ OFÂCOLLECTEDÂ INFORMATION",432,<contact>,<error>
